1 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model lr --n_scenarios 10 --test_set 0 --n_procs -1
2 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_p --n_scenarios 10 --test_set 0 --n_procs -1
3 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_e --n_scenarios 10 --test_set 0 --n_procs -1
4 python -m nsp.scripts.evaluate_extensive --problem dblrp_10_10 --n_scenarios 1 --test_set 0 --n_procs -1
5 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model lr --n_scenarios 1 --test_set 1 --n_procs -1
6 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_p --n_scenarios 1 --test_set 1 --n_procs -1
7 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_e --n_scenarios 1 --test_set 1 --n_procs -1
8 python -m nsp.scripts.evaluate_extensive --problem dblrp_10_10 --n_scenarios 1 --test_set 1 --n_procs -1
9 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model lr --n_scenarios 1 --test_set 2 --n_procs -1
10 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_p --n_scenarios 1 --test_set 2 --n_procs -1
11 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_e --n_scenarios 1 --test_set 2 --n_procs -1
12 python -m nsp.scripts.evaluate_extensive --problem dblrp_10_10 --n_scenarios 1 --test_set 2 --n_procs -1
13 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model lr --n_scenarios 1 --test_set 3 --n_procs -1
14 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_p --n_scenarios 1 --test_set 3 --n_procs -1
15 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_e --n_scenarios 1 --test_set 3 --n_procs -1
16 python -m nsp.scripts.evaluate_extensive --problem dblrp_10_10 --n_scenarios 1 --test_set 3 --n_procs -1
17 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model lr --n_scenarios 1 --test_set 4 --n_procs -1
18 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_p --n_scenarios 1 --test_set 4 --n_procs -1
19 python -m nsp.scripts.evaluate_model --problem dblrp_10_10 --model nn_e --n_scenarios 1 --test_set 4 --n_procs -1
20 python -m nsp.scripts.evaluate_extensive --problem dblrp_10_10 --n_scenarios 1 --test_set 4 --n_procs -1
